        xmean =       774.5000
        ymean =         0.1066
        covxy =        30.4592
           sx =       246.0954
           sy =         0.1845
            r =         0.6708
            R =         0.4499
            T =        26.3671
        P-val =            NaN
        LRA a =        -0.2829
        LRA b =     0.00050293
          SSR =        15.9388
          SSE =        13.0365
          SST =        28.9753
          MSR =         0.0188
          MSE =        13.0365
          MST =         0.0340
          EDF =         1
          RDF =       850
          TDF =       851
         Fsta =       695.2209
           se =         0.1369
           sa =         0.0018
           sb =         0.0000
           ta =      -161.2719
           tb =        26.3670
