        xmean =      1074.5000
        ymean =         0.3022
        covxy =         3.6267
           sx =        72.8903
           sy =         0.1020
            r =         0.4878
            R =         0.2379
            T =         8.8346
        P-val =         0.0000
        LRA a =        -0.4313
        LRA b =     0.00068261
          SSR =         1.9903
          SSE =         0.6214
          SST =         2.6117
          MSR =         0.0080
          MSE =         0.6214
          MST =         0.0104
          EDF =         1
          RDF =       250
          TDF =       251
         Fsta =        78.0510
           se =         0.0892
           sa =         0.0776
           sb =         0.0001
           ta =        -5.5576
           tb =         8.8346
