        xmean =      1134.5000
        ymean =         0.3439
        covxy =         1.1762
           sx =        38.2492
           sy =         0.1023
            r =         0.3005
            R =         0.0903
            T =         3.5922
        P-val =         0.0008
        LRA a =        -0.5683
        LRA b =     0.00080398
          SSR =         1.2480
          SSE =         0.1239
          SST =         1.3719
          MSR =         0.0096
          MSE =         0.1239
          MST =         0.0105
          EDF =         1
          RDF =       130
          TDF =       131
         Fsta =        12.9038
           se =         0.0980
           sa =         0.6588
           sb =         0.0002
           ta =        -0.8626
           tb =         3.5922
