        xmean =       600.5000
        ymean =         0.0000
        covxy =        68.4619
           sx =       346.5554
           sy =         0.2377
            r =         0.8310
            R =         0.6905
            T =        51.7023
        P-val =            NaN
        LRA a =        -0.3423
        LRA b =     0.00057004
          SSR =        20.9702
          SSE =        46.7918
          SST =        67.7621
          MSR =         0.0175
          MSE =        46.7918
          MST =         0.0565
          EDF =         1
          RDF =      1198
          TDF =      1199
         Fsta =      2673.1499
           se =         0.1323
           sa =         0.0004
           sb =         0.0000
           ta =      -775.1439
           tb =        51.7026
