        xmean =       774.5000
        ymean =         0.1307
        covxy =        47.6855
           sx =       246.0954
           sy =         0.3889
            r =         0.4982
            R =         0.2483
            T =        16.7540
        P-val =            NaN
        LRA a =        -0.4791
        LRA b =     0.00078737
          SSR =        96.7557
          SSE =        31.9518
          SST =       128.7075
          MSR =         0.1138
          MSE =        31.9518
          MST =         0.1512
          EDF =         1
          RDF =       850
          TDF =       851
         Fsta =       280.6967
           se =         0.3374
           sa =         0.0043
           sb =         0.0000
           ta =      -110.8353
           tb =        16.7540
