        xmean =      1074.5000
        ymean =         0.4640
        covxy =        10.2118
           sx =        72.8903
           sy =         0.3613
            r =         0.3877
            R =         0.1503
            T =         6.6506
        P-val =         0.0000
        LRA a =        -1.6012
        LRA b =     0.00192204
          SSR =        27.8452
          SSE =         4.9265
          SST =        32.7716
          MSR =         0.1114
          MSE =         4.9265
          MST =         0.1306
          EDF =         1
          RDF =       250
          TDF =       251
         Fsta =        44.2310
           se =         0.3337
           sa =         0.2903
           sb =         0.0003
           ta =        -5.5165
           tb =         6.6506
