        xmean =       894.5000
        ymean =         0.1831
        covxy =        42.5553
           sx =       176.8128
           sy =         0.4081
            r =         0.5897
            R =         0.3478
            T =        18.0344
        P-val =            NaN
        LRA a =        -1.0345
        LRA b =     0.00136121
          SSR =        66.3821
          SSE =        35.3936
          SST =       101.7757
          MSR =         0.1088
          MSE =        35.3936
          MST =         0.1666
          EDF =         1
          RDF =       610
          TDF =       611
         Fsta =       325.2395
           se =         0.3299
           sa =         0.0144
           sb =         0.0001
           ta =       -72.0566
           tb =        18.0343
