        xmean =      1134.5000
        ymean =         0.5839
        covxy =         3.4710
           sx =        38.2492
           sy =         0.3640
            r =         0.2493
            R =         0.0622
            T =         2.9356
        P-val =         0.0059
        LRA a =        -2.1077
        LRA b =     0.00237249
          SSR =        16.2736
          SSE =         1.0788
          SST =        17.3523
          MSR =         0.1252
          MSE =         1.0788
          MST =         0.1325
          EDF =         1
          RDF =       130
          TDF =       131
         Fsta =         8.6176
           se =         0.3538
           sa =         2.3788
           sb =         0.0008
           ta =        -0.8861
           tb =         2.9356
