        xmean =       600.5000
        ymean =         0.0001
        covxy =        90.6715
           sx =       346.5554
           sy =         0.4216
            r =         0.6205
            R =         0.3851
            T =        27.3897
        P-val =            NaN
        LRA a =        -0.4532
        LRA b =     0.00075496
          SSR =       131.0671
          SSE =        82.0754
          SST =       213.1425
          MSR =         0.1094
          MSE =        82.0754
          MST =         0.1778
          EDF =         1
          RDF =      1198
          TDF =      1199
         Fsta =       750.1984
           se =         0.3308
           sa =         0.0011
           sb =         0.0000
           ta =      -410.5417
           tb =        27.3898
