        xmean =      1014.5000
        ymean =         0.3277
        covxy =        24.6521
           sx =       107.5314
           sy =         0.3982
            r =         0.5757
            R =         0.3314
            T =        13.5433
        P-val =            NaN
        LRA a =        -1.8352
        LRA b =     0.00213198
          SSR =        39.3337
          SSE =        19.4989
          SST =        58.8326
          MSR =         0.1063
          MSE =        19.4989
          MST =         0.1586
          EDF =         1
          RDF =       370
          TDF =       371
         Fsta =       183.4198
           se =         0.3260
           sa =         0.0791
           sb =         0.0002
           ta =       -23.2008
           tb =        13.5433
